CardID;CardName;CardFlag;CardImg;CardType;UnitAttack;UnitDeffense;UnitRange;UnitBombard;UnitVolley;UnitPursuit;UnitWithdraw;LederCommand;LederCombat;LederRally;LederPursuit;LederGrandBatt;UnitDescr;EnableMove;CanBeCancelled
230;Regroup;OT;OTRegroup.JPG;HqUnit;;;;;;;;;;;;;Play during the Restoration Phase to restore a reduced unit.;;1
231;Regroup;OT;OTRegroup.JPG;HqUnit;;;;;;;;;;;;;Play during the Restoration Phase to restore a reduced unit.;;1
232;Regroup;OT;OTRegroup.JPG;HqUnit;;;;;;;;;;;;;Play during the Restoration Phase to restore a reduced unit.;;1
233;Regroup;OT;OTRegroup.JPG;HqUnit;;;;;;;;;;;;;Play during the Restoration Phase to restore a reduced unit.;;1
234;Regroup;OT;OTRegroup.JPG;HqUnit;;;;;;;;;;;;;Play during the Restoration Phase to restore a reduced unit.;;1
235;Ali Pasha's Cavalry;OT;OTAPa.JPG;Unit;2d8;6;;;;3;;;;;;;Not required to advance;;0
236;Ali Pasha's Cavalry;OT;OTAPa.JPG;Unit;2d8;6;;;;3;;;;;;;Not required to advance;;0
237;Ali Pasha's Cavalry;OT;OTAPb.JPG;Unit;2d10;5;;;;3;;;;;;;;;0
238;Ali Pasha's Cavalry;OT;OTAPc.JPG;Unit;2d6;4;;;;2;;;;;;;;;0
239;Ali Pasha's Cavalry;OT;OTAPd.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
240;1st Infantry Regiment;PR;PR1Ra.JPG;Unit;2d6;4;;;;;;;;;;;;;0
241;1st Infantry Regiment;PR;PR1Ra.JPG;Unit;2d6;4;;;;;;;;;;;;;0
242;1st Infantry Regiment;PR;PR1Rb.JPG;Unit;2d6;3;;;;;;;;;;;;;0
243;1st Infantry Regiment;PR;PR1Rc.JPG;Unit;1d8;6;1;;2d8;;;;;;;;;;0
244;1st Infantry Regiment;PR;PR1Rd.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
245;10th Dragoons;PR;PR10Da.JPG;Unit;2d10;5;;;;3;;;;;;;;;0
246;10th Dragoons;PR;PR10Da.JPG;Unit;2d10;5;;;;3;;;;;;;;;0
247;10th Dragoons;PR;PR10Db.JPG;Unit;2d6;4;;;;2;;;;;;;;;0
248;10th Dragoons;PR;PR10Dc.JPG;Unit;2d6;6;;;;3;;;;;;;;;0
249;10th Dragoons;PR;PR10Dd.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
250;13th Infantry Regiment;PR;PR13Ra.JPG;Unit;2d8;5;;;;;;;;;;;;;0
251;13th Infantry Regiment;PR;PR13Rb.JPG;Unit;2d6;4;;;;;;;;;;;;;0
252;13th Infantry Regiment;PR;PR13Rc.JPG;Unit;2d6;3;;;;;;;;;;;;;0
253;13th Infantry Regiment;PR;PR13Rd.JPG;Unit;1d10;3;1;2d6;;;;;;;;;;;0
254;13th Infantry Regiment;PR;PR13Re.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
255;25th Infantry Regiment;PR;PR25Ra.JPG;Unit;2d8;5;;;;;;;;;;;;;0
256;25th Infantry Regiment;PR;PR25Rb.JPG;Unit;2d6;4;;;;;;;;;;;;;0
257;25th Infantry Regiment;PR;PR25Rc.JPG;Unit;1d10;3;;;;;;;;;;;;;0
258;25th Infantry Regiment;PR;PR25Rd.JPG;Unit;1d10;4;1;;2d6;;;;;;;;;;0
259;25th Infantry Regiment;PR;PR25Re.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
260;27th Infantry Regiment;PR;PR27Ra.JPG;Unit;2d8;5;;;;;;;;;;;;;0
261;27th Infantry Regiment;PR;PR27Rb.JPG;Unit;1d10;3;;;;;;;;;;;;;0
262;27th Infantry Regiment;PR;PR27Rb.JPG;Unit;1d10;3;;;;;;;;;;;;;0
263;27th Infantry Regiment;PR;PR27Rc.JPG;Unit;1d10;3;1;;2d6;;;;;;;;;;0
264;27th Infantry Regiment;PR;PR27Rd.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
265;32nd Infantry Regiment;PR;PR32Ra.JPG;Unit;2d8;5;;;;;;;;;;;;;0
266;32nd Infantry Regiment;PR;PR32Rb.JPG;Unit;1d10;3;;;;;;;;;;;;;0
267;32nd Infantry Regiment;PR;PR32Rb.JPG;Unit;1d10;3;;;;;;;;;;;;;0
268;32nd Infantry Regiment;PR;PR32Rc.JPG;Unit;1d10;3;1;;2d6;;;;;;;;;;0
269;32nd Infantry Regiment;PR;PR32Rd.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
270;Guard Grenadiers;PR;PRGGa.JPG;Unit;2d8;6;;;;;;;;;;;Not required to advance;;0
271;Guard Grenadiers;PR;PRGGa.JPG;Unit;2d8;6;;;;;;;;;;;Not required to advance;;0
272;Guard Grenadiers;PR;PRGGb.JPG;Unit;2d6;5;;;;;;;;;;;Not required to advance;;0
273;Guard Grenadiers;PR;PRGGc.JPG;Unit;1d8;6;1;;2d8;;;;;;;;;;0
274;Guard Grenadiers;PR;PRGGd.JPG;Unit;0;7;2;1d10;;;;;;;;;;;0
275;Royal Escort;PR;PRREa.JPG;Unit;2d8;7;;;;4;;;;;;;Not required to advance;;0
276;Royal Escort;PR;PRREb.JPG;Unit;2d10;5;;;;3;;;;;;;;;0
277;Royal Escort;PR;PRREb.JPG;Unit;2d10;5;;;;3;;;;;;;;;0
278;Royal Escort;PR;PRREc.JPG;Unit;2d6;4;;;;2;;;;;;;;;0
279;Royal Escort;PR;PRREd.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
280;Frederick Wilhelm Duke of Brunswick;PR;PRBrunswick.JPG;HqLeader;;;;;;;;2;1;2;;;;;0
281;Johann Yorck von Wartenburg;PR;PRYorck.JPG;HqLeader;;;;;;;;3;3;4;;;;;0
282;Count Kleist von Nollendorf;PR;PRKleist.JPG;HqLeader;;;;;;;;2;1;4;;;;;0
283;Gebhard Lebrecht von Blucher;PR;PRBlucher.JPG;HqLeader;;;;;;;;3;4;5;-1;;;;0
284;Committed Attack;PR;PRCattk.JPG;HqUnit;;;;;;;;;;;;;Add 2d6  to your combat total on an atack you initiate. Play after all defensive cards have been played. The attacking unit is reduced at the end of the combat.;;0
285;Forced March;PR;PRFMarch.JPG;HqUnit;;;;;;;;;;;;;Any one unit you moved this turn may move one additional space;1;1
286;Forced March;PR;PRFMarch.JPG;HqUnit;;;;;;;;;;;;;Any one unit you moved this turn may move one additional space;1;1
287;Forced March;PR;PRFMarch.JPG;HqUnit;;;;;;;;;;;;;Any one unit you moved this turn may move one additional space;1;1
288;Guerrillas;PR;PRGuerillas.JPG;HqUnit;;;;;;;;;;;;;Play to prevent one of the following actions of an opponent: 1. Play a Supply card. 2. Play of a Regroup card. 3. Play a Forced March card. 4. Play a Reinforcement attempt.;;0
289;Redoubt;PR;PRRedbt.JPG;HqUnit;;;;;;;;;;;;;Place a Redoubt marker under  a unit. That unit adds 3 to its defense total. Only 1 Redoubt may be played per turn.;;0
290;Redoubt;PR;PRRedbt.JPG;HqUnit;;;;;;;;;;;;;Place a Redoubt marker under  a unit. That unit adds 3 to its defense total. Only 1 Redoubt may be played per turn.;;0
291;Redoubt;PR;PRRedbt.JPG;HqUnit;;;;;;;;;;;;;Place a Redoubt marker under  a unit. That unit adds 3 to its defense total. Only 1 Redoubt may be played per turn.;;0
292;Skirmish;PR;PRskrm.JPG;HqUnit;;;;;;;;;;;;;Play after all defensive cards have been played. Move the attacking unit up to 2 spaces in any direction or combination of directions. Return the combat card you used to initiate the combat to your hand.;;0
293;Skirmish;PR;PRskrm.JPG;HqUnit;;;;;;;;;;;;;Play after all defensive cards have been played. Move the attacking unit up to 2 spaces in any direction or combination of directions. Return the combat card you used to initiate the combat to your hand.;;0
294;Supply;PR;PRsuply.JPG;HqUnit;;;;;;;;;;;;;You may  use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
295;Supply;PR;PRsuply.JPG;HqUnit;;;;;;;;;;;;;You may  use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
296;Supply;PR;PRsuply.JPG;HqUnit;;;;;;;;;;;;;You may  use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
297;Supply;PR;PRsuply.JPG;HqUnit;;;;;;;;;;;;;You may  use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
298;Withdraw;PR;PRWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
299;Withdraw;PR;PRWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
300;1st Cavalry;RU;RU1Ca.JPG;Unit;2d10;7;;;;4;;;;;;;Not required to advance;;0
301;1st Cavalry;RU;RU1Cb.JPG;Unit;2d6;5;;;;3;;;;;;;;;0
302;1st Cavalry;RU;RU1Cc.JPG;Unit;2d6;3;;;;2;;;;;;;;;0
303;1st Cavalry;RU;RU1Cc.JPG;Unit;2d6;3;;;;2;;;;;;;;;0
304;1st Cavalry;RU;RU1Cd.JPG;Unit;0;6;2;2d6;;;;;;;;;;;0
305;Black Sea Cossacks;RU;RUBSCa.JPG;Unit;2d10;6;;;;3;;;;;;;;;0
306;Black Sea Cossacks;RU;RUBSCb.JPG;Unit;2d10;4;;;;3;;;;;;;;;0
307;Black Sea Cossacks;RU;RUBSCc.JPG;Unit;2d8;6;;;;3;;;;;;;;;0
308;Black Sea Cossacks;RU;RUBSCd.JPG;Unit;1d8;3;;;;2;;;;;;;;;0
309;Black Sea Cossacks;RU;RUBSCe.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
310;Kexholm Regiment;RU;RUKRa.JPG;Unit;1d10;5;;;;;;;;;;;;;0
311;Kexholm Regiment;RU;RUKRa.JPG;Unit;1d10;5;;;;;;;;;;;;;0
312;Kexholm Regiment;RU;RUKRa.JPG;Unit;1d10;5;;;;;;;;;;;;;0
313;Kexholm Regiment;RU;RUKRb.JPG;Unit;1d10;4;1;;2d6;;;;;;;;;;0
314;Kexholm Regiment;RU;RUKRc.JPG;Unit;0;6;2;2d6;;;;;;;;;;;0
315;Koursk  Regiment;RU;RUKORa.JPG;Unit;1d10;5;;;;;;;;;;;;;0
316;Koursk  Regiment;RU;RUKORa.JPG;Unit;1d10;5;;;;;;;;;;;;;0
317;Koursk  Regiment;RU;RUKORa.JPG;Unit;1d10;5;;;;;;;;;;;;;0
318;Koursk  Regiment;RU;RUKORb.JPG;Unit;1d10;4;1;;2d6;;;;;;;;;;0
319;Koursk  Regiment;RU;RUKORc.JPG;Unit;0;6;2;1d10;;;;;;;;;;;0
320;Leib Grenadiers;RU;RULGa.JPG;Unit;2d8;5;;;;;;;;;;;;;0
321;Leib Grenadiers;RU;RULGb.JPG;Unit;1d10;5;;;;;;;;;;;;;0
322;Leib Grenadiers;RU;RULGb.JPG;Unit;1d10;5;;;;;;;;;;;;;0
323;Leib Grenadiers;RU;RULGc.JPG;Unit;1d10;4;1;;2d6;;;;;;;;;;0
324;Leib Grenadiers;RU;RULGd.JPG;Unit;0;6;2;1d10;;;;;;;;;;;0
325;Moscow Regiment;RU;RUMRa.JPG;Unit;2d6;5;1;;2d8;;;;;;;;;;0
326;Moscow Regiment;RU;RUMRa.JPG;Unit;2d6;5;1;;2d8;;;;;;;;;;0
327;Moscow Regiment;RU;RUMRa.JPG;Unit;2d6;5;1;;2d8;;;;;;;;;;0
328;Moscow Regiment;RU;RUMRb.JPG;Unit;1d10;5;;;;;;;;;;;;;0
329;Moscow Regiment;RU;RUMRc.JPG;Unit;0;6;2;1d10;;;;;;;;;;;0
330;Orlov Regiment;RU;RUORa.JPG;Unit;2d8;4;;;;;;;;;;;;;0
331;Orlov Regiment;RU;RUORa.JPG;Unit;2d8;4;;;;;;;;;;;;;0
332;Orlov Regiment;RU;RUORb.JPG;Unit;1d10;5;;;;;;;;;;;;;0
333;Orlov Regiment;RU;RUORc.JPG;Unit;1d10;3;1;;2d6;;;;;;;;;;0
334;Orlov Regiment;RU;RUORd.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
335;Russian Guard;RU;RUGa.JPG;Unit;2d8;5;;;;;;;;;;;;;0
336;Russian Guard;RU;RUGa.JPG;Unit;2d9;6;;;;;;;;;;;;;0
337;Russian Guard;RU;RUGa.JPG;Unit;2d10;7;;;;;;;;;;;;;0
338;Russian Guard;RU;RUGb.JPG;Unit;2d6;5;1;;2d8;;;;;;;;;;0
339;Russian Guard;RU;RUGc.JPG;Unit;0;7;2;2d8;;;;;;;;;;;0
340;Barclay de Tolly;RU;RUTolly.JPG;HqLeader;;;;;;;;3;3;3;;;;;0
341;Committed Attack;RU;RUCattk.JPG;HqUnit;;;;;;;;;;;;;Add 2d6  to your combat total on an atack you initiate. Play after all defensive cards have been played. The attacking unit is reduced at the end of the combat.;;0
342;Committed Attack;RU;RUCattk.JPG;HqUnit;;;;;;;;;;;;;Add 2d6  to your combat total on an atack you initiate. Play after all defensive cards have been played. The attacking unit is reduced at the end of the combat.;;0
343;Committed Attack;RU;RUCattk.JPG;HqUnit;;;;;;;;;;;;;Add 2d6  to your combat total on an atack you initiate. Play after all defensive cards have been played. The attacking unit is reduced at the end of the combat.;;0
344;Count of Sayn-Wittgenstein;RU;RUWittgn.JPG;HqLeader;;;;;;;;2;2;3;;;;;0
345;Friederich W. von Buxhoevden;RU;RUBuxhoevden.JPG;HqLeader;;;;;;;;2;2;3;;;;;0
346;Guerrillas;RU;RUGuer.JPG;HqUnit;;;;;;;;;;;;;Play to prevent one of the following actions of an opponent: 1. Play a Supply card. 2. Play of a Regroup card. 3. Play a Forced March card. 4. Play a Reinforcement attempt.;;0
347;Guerillas;RU;RUGuer.JPG;Unit;;;;;;;;;;;;;Play to prevent one of the following actions of an opponent: 1. Play a Supply card. 2. Play of a Regroup card. 3. Play a Forced March card. 4. Play a Reinforcement attempt.;;0
348;Levin August Count of Bennigsen;RU;RUBennigsen.JPG;HqLeader;;;;;;;;2;2;3;;;;;0
349;Mikhail I. Kutuzov;RU;RUKutuzov.JPG;HqLeader;;;;;;;;4;3;3;;;;;0
350;Pyotr I. Bagration;RU;RUBagration.JPG;HqLeader;;;;;;;;2;4;5;;;;;0
351;Redoubt;RU;RURdbt.JPG;HqUnit;;;;;;;;;;;;;Place a Redoubt marker under  a unit. That unit adds 3 to its defense total. Only 1 Redoubt may be played per turn.;;0
352;Redoubt;RU;RURdbt.JPG;HqUnit;;;;;;;;;;;;;Place a Redoubt marker under  a unit. That unit adds 3 to its defense total. Only 1 Redoubt may be played per turn.;;0
353;Skirmish;RU;RUSkirm.JPG;HqUnit;;;;;;;;;;;;;Play after all defensive cards have been played. Move the attacking unit up to 2 spaces in any direction or combination of directions. Return the combat card you used to initiate the combat to your hand.;;0
354;Supply;RU;RUSuply.JPG;HqUnit;;;;;;;;;;;;;You may use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
355;Supply;RU;RUSuply.JPG;HqUnit;;;;;;;;;;;;;You may use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
356;Supply;RU;RUSuply.JPG;HqUnit;;;;;;;;;;;;;You may use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
357;Supply;RU;RUSuply.JPG;HqUnit;;;;;;;;;;;;;You may use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
358;Withdraw;RU;RUWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
359;Withdraw;RU;RUWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
360;1st  Line Regiment;SP;SP1La.JPG;Unit;2d6;6;;;;;;;;;;;;;0
361;1st  Line Regiment;SP;SP1Lb.JPG;Unit;1d10;6;;;;;;;;;;;;;0
362;1st  Line Regiment;SP;SP1Lb.JPG;Unit;1d10;7;;;;;;;;;;;;;0
363;1st  Line Regiment;SP;SP1Lc.JPG;Unit;1d10;3;;;;;;;;;;;;;0
364;1st  Line Regiment;SP;SP1Ld.JPG;Unit;0;6;2;1d10;;;;;;;;;;;0
365;3rd Hussars;SP;SP3Ha.JPG;Unit;2d6;3;;;;1;;;;;;;;;0
366;3rd Hussars;SP;SP3Hb.JPG;Unit;1d10;2;;;;1;;;;;;;;;0
367;3rd Hussars;SP;SP3Hb.JPG;Unit;1d10;2;;;;1;;;;;;;;;0
368;3rd Hussars;SP;SP3Hb.JPG;Unit;1d10;2;;;;1;;;;;;;;;0
369;3rd Hussars;SP;SP3Hc.JPG;Unit;0;6;2;1d10;;;;;;;;;;;0
370;7th Navarrese Regiment;SP;SP7Na.JPG;Unit;2d6;5;;;;;;;;;;;;;0
371;7th Navarrese Regiment;SP;SP7Nb.JPG;Unit;1d10;6;;;;;;;;;;;;;0
372;7th Navarrese Regiment;SP;SP7Nb.JPG;Unit;1d10;6;;;;;;;;;;;;;0
373;7th Navarrese Regiment;SP;SP7Nc.JPG;Unit;1d10;5;;;;;;;;;;;;;0
374;7th Navarrese Regiment;SP;SP7Nd.JPG;Unit;0;7;2;1d10;;;;;;;;;;;0
375;20th Line Regiment;SP;SP20a.JPG;Unit;2d6;6;;;;;;;;;;;;;0
376;20th Line Regiment;SP;SP20b.JPG;Unit;2d6;5;;;;;;;;;;;;;0
377;20th Line Regiment;SP;SP20c.JPG;Unit;1d10;6;;;;;;;;;;;;;0
378;20th Line Regiment;SP;SP20d.JPG;Unit;1d10;5;;;;;;;;;;;;;0
379;20th Line Regiment;SP;SP20e.JPG;Unit;0;7;2;1d10;;;;;;;;;;;0
380;Regiment de Castille;SP;SPRCa.JPG;Unit;2d6;5;;;;;;;;;;;;;0
381;Regiment de Castille;SP;SPRCb.JPG;Unit;1d10;7;;;;;;;;;;;;;0
382;Regiment de Castille;SP;SPRCc.JPG;Unit;1d10;6;;;;;;;;;;;;;0
383;Regiment de Castille;SP;SPRCc.JPG;Unit;1d10;6;;;;;;;;;;;;;0
384;Regiment de Castille;SP;SPRCd.JPG;Unit;0;7;2;1d10;;;;;;;;;;;0
385;Del Rey Dragoons;SP;SPDRa.JPG;Unit;2d6;4;;;;1;;;;;;;;;0
386;Del Rey Dragoons;SP;SPDRb.JPG;Unit;1d10;4;;;;2;;;;;;;;;0
387;Del Rey Dragoons;SP;SPDRc.JPG;Unit;1d10;3;;;;1;;;;;;;;;0
388;Del Rey Dragoons;SP;SPDRd.JPG;Unit;1d10;2;;;;1;;;;;;;;;0
389;Del Rey Dragoons;SP;SPDRe.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
390;Infanteria Imperial;SP;SPIIa.JPG;Unit;2d6;4;;;;;;;;;;;;;0
391;Infanteria Imperial;SP;SPiIb.JPG;Unit;1d10;6;;;;;;;;;;;;;0
392;Infanteria Imperial;SP;SPiIb.JPG;Unit;1d10;6;;;;;;;;;;;;;0
393;Infanteria Imperial;SP;SPiIb.JPG;Unit;1d10;6;;;;;;;;;;;;;0
394;Infanteria Imperial;SP;SPiIc.JPG;Unit;0;7;2;1d10;;;;;;;;;;;0
395;Walloon Guards;SP;SPWGb.JPG;Unit;1d10;6;;;;;;;;;;;;;0
396;Walloon Guards;SP;SPWGa.JPG;Unit;2d6;6;;;;;;;;;;;;;0
397;Walloon Guards;SP;SPWGd.JPG;Unit;2d6;6;;;;;;;;;;;Not required to advance;;0
398;Walloon Guards;SP;SPWGd.JPG;Unit;2d6;6;;;;;;;;;;;Not required to advance;;0
399;Walloon Guards;SP;SPWGc.JPG;Unit;0;7;2;2d6;;;;;;;;;;;0
400;Joaquin Blake y Joyes;SP;SPBlake.JPG;HqLeader;;;;;;;;2;3;4;;;;;0
401;Francisco Javier Castanos;SP;SPCastanos.JPG;HqLeader;;;;;;;;3;3;4;;;;;0
402;Gregorio Garcia de la Cuesta;SP;SPCuesta.JPG;HqLeader;;;;;;;;2;2;5;;;;;0
403;Pedro Caro y Sureda;SP;SPCaro.JPG;HqLeader;;;;;;;;2;1;3;;;;;0
404;Guerrillas;SP;SPGuerr.JPG;HqUnit;;;;;;;;;;;;;Play to prevent one of the following actions of an opponent: 1. Play a Supply card. 2. Play of a Regroup card. 3. Play a Forced March card. 4. Play a Reinforcement attempt.;;0
405;Guerrillas;SP;SPGuerr.JPG;HqUnit;;;;;;;;;;;;;Play to prevent one of the following actions of an opponent: 1. Play a Supply card. 2. Play of a Regroup card. 3. Play a Forced March card. 4. Play a Reinforcement attempt.;;0
406;Guerrillas;SP;SPGuerr.JPG;HqUnit;;;;;;;;;;;;;Play to prevent one of the following actions of an opponent: 1. Play a Supply card. 2. Play of a Regroup card. 3. Play a Forced March card. 4. Play a Reinforcement attempt.;;0
407;Guerrillas;SP;SPGuerr.JPG;HqUnit;;;;;;;;;;;;;Play to prevent one of the following actions of an opponent: 1. Play a Supply card. 2. Play of a Regroup card. 3. Play a Forced March card. 4. Play a Reinforcement attempt.;;0
408;Guerrillas;SP;SPGuerr.JPG;HqUnit;;;;;;;;;;;;;Play to prevent one of the following actions of an opponent: 1. Play a Supply card. 2. Play of a Regroup card. 3. Play a Forced March card. 4. Play a Reinforcement attempt.;;0
409;Redoubt;SP;SPRedbt.JPG;HqUnit;;;;;;;;;;;;;Place a Redoubt marker under  a unit. That unit adds 3 to its defense total. Only 1 Redoubt may be played per turn.;;0
410;Redoubt;SP;SPRedbt.JPG;HqUnit;;;;;;;;;;;;;Place a Redoubt marker under  a unit. That unit adds 3 to its defense total. Only 1 Redoubt may be played per turn.;;0
411;Redoubt;SP;SPRedbt.JPG;HqUnit;;;;;;;;;;;;;Place a Redoubt marker under  a unit. That unit adds 3 to its defense total. Only 1 Redoubt may be played per turn.;;0
412;Redoubt;SP;SPRedbt.JPG;HqUnit;;;;;;;;;;;;;Place a Redoubt marker under  a unit. That unit adds 3 to its defense total. Only 1 Redoubt may be played per turn.;;0
413;Skirmish;SP;SPSkirm.JPG;HqUnit;;;;;;;;;;;;;Play after all defensive cards have been played. Move the attacking unit up to 2 spaces in any direction or combination of directions. Return the combat card you used to initiate the combat to your hand.;;0
414;Supply;SP;SPSupply.JPG;HqUnit;;;;;;;;;;;;;You may use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
415;Supply;SP;SPSupply.JPG;HqUnit;;;;;;;;;;;;;You may use this card to do one of the following: 1. Move one additional unit in the movement phase. 2. Restore a reduced unit.;;1
416;Withdraw;SP;SPWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
417;Withdraw;SP;SPWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
418;Withdraw;SP;SPWdraw.JPG;HqUnit;;;;;;;;;;;;;The defending unit may withdraw from combat after the attack has been declared but before the dice have been rolled. No other defensive cards may be played.;;0
419;Jose de Palafox y Melzi;SP;SPPalofax.JPG;HqLeader;;;;;;;;1;99;99;;;Rellay : Auto, Attack: 1, Def: 5;;0
420;1st Infantry Regiment;US;US1Ia.JPG;Unit;2d6;5;;;;;2;;;;;;;;0
421;1st Infantry Regiment;US;US1Ia.JPG;Unit;2d6;5;;;;;2;;;;;;;;0
422;1st Infantry Regiment;US;US1Ib.JPG;Unit;2d6;5;;;;;;;;;;;;;0
423;1st Infantry Regiment;US;US1Ib.JPG;Unit;2d6;5;;;;;;;;;;;;;0
424;1st Infantry Regiment;US;US1Ic.JPG;Unit;0;6;2;1d10;;;;;;;;;;;0
425;2nd Infantry Regiment;US;US2Ia.JPG;Unit;2d6;5;;;;;2;;;;;;;;0
426;2nd Infantry Regiment;US;US2Ia.JPG;Unit;2d6;5;;;;;2;;;;;;;;0
427;2nd Infantry Regiment;US;US2Ib.JPG;Unit;2d6;5;;;;;;;;;;;;;0
428;2nd Infantry Regiment;US;US2Ib.JPG;Unit;2d6;5;;;;;;;;;;;;;0
429;2nd Infantry Regiment;US;US2Ic.JPG;Unit;0;6;2;1d10;;;;;;;;;;;0
430;4th Militia;US;US4Ma.JPG;Unit;2d6;5;;;;;3;;;;;;;;0
431;4th Militia;US;US4Mb.JPG;Unit;2d6;5;1;0;2d6;;3;;;;;;;;0
432;4th Militia;US;US4Mc.JPG;Unit;1d10;5;1;0;2d6;;3;;;;;;;;0
433;4th Militia;US;US4Md.JPG;Unit;1d10;3;;;;;3;;;;;;;;0
434;4th Militia;US;US4Me.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
435;Volunteer Cavalry;US;USVCa.JPG;Unit;2d6;4;;;;3;;;;;;;;;0
436;Volunteer Cavalry;US;USVCa.JPG;Unit;2d6;4;;;;3;;;;;;;;;0
437;Volunteer Cavalry;US;USVCb.JPG;Unit;2d6;3;;;;1;;;;;;;;;0
438;Volunteer Cavalry;US;USVCb.JPG;Unit;2d6;3;;;;1;;;;;;;;;0
439;Volunteer Cavalry;US;USVCc.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
440;3rd Infantry Regiment;US;US3Ia.JPG;Unit;2d6;5;;;;;2;;;;;;;;0
441;3rd Infantry Regiment;US;US3Ia.JPG;Unit;2d6;5;;;;;2;;;;;;;;0
442;3rd Infantry Regiment;US;US3Ib.JPG;Unit;2d6;5;;;;;;;;;;;;;0
443;3rd Infantry Regiment;US;US3Ib.JPG;Unit;2d6;5;;;;;;;;;;;;;0
444;3rd Infantry Regiment;US;US3Ic.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
445;Henry Dearborn;US;USDearborn.JPG;HqLeader;;;;;;;;2;1;3;;;;;0
446;William Henry Harrison;US;USHarrison.JPG;HqLeader;;;;;;;;2;2;4;;;;;0
447;Andrew Jackson;US;USJackson.JPG;HqLeader;;;;;;;;2;3;4;;;;;0
448;Alexander Macomb;US;USMacomb.JPG;HqLeader;;;;;;;;3;2;4;;;;;0
449;Winfield Scott;US;USScott.JPG;HqLeader;;;;;;;;1;4;4;;;;;0
450;10th Infantry Regiment;US;US10a.JPG;Unit;2d6;5;;;;;2;;;;;;;;0
451;10th Infantry Regiment;US;US10a.JPG;Unit;2d6;5;;;;;2;;;;;;;;0
452;10th Infantry Regiment;US;US10b.JPG;Unit;2d6;5;;;;;;;;;;;;;0
453;10th Infantry Regiment;US;US10b.JPG;Unit;2d6;5;;;;;;;;;;;;;0
454;10th Infantry Regiment;US;US10c.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
455;13th Militia;US;US13a.JPG;Unit;1d10;3;1;;2d6;;3;;;;;;;;0
456;13th Militia;US;US13a.JPG;Unit;1d10;3;1;;2d6;;3;;;;;;;;0
457;13th Militia;US;US13a.JPG;Unit;1d10;3;1;;2d6;;3;;;;;;;;0
458;13th Militia;US;US13a.JPG;Unit;1d10;3;1;;2d6;;3;;;;;;;;0
459;13th Militia;US;US13b.JPG;Unit;0;5;2;2d6;;;;;;;;;;;0
460;22nd Infantry Regiment;US;US22a.JPG;Unit;2d6;5;;;;;;;;;;;;;0
461;22nd Infantry Regiment;US;US22b.JPG;Unit;1d10;3;;;;;2;;;;;;;;0
462;22nd Infantry Regiment;US;US22b.JPG;Unit;1d10;3;;;;;2;;;;;;;;0
463;22nd Infantry Regiment;US;US22c.JPG;Unit;1d10;5;1;;2d6;;;;;;;;;;0
464;22nd Infantry Regiment;US;US22d.JPG;Unit;0;5;2;1d10;;;;;;;;;;;0
